Salary,Age,Education_Level,Experience,Credit_Score,Purchase
81,28,3,12,800,0
44,58,4,8,332,1
101,54,1,35,354,0
90,31,1,21,818,0
50,47,4,25,311,1
112,52,2,11,827,0
116,38,4,16,672,1
104,54,4,13,783,1
104,22,1,13,527,0
117,36,3,33,606,1
53,31,1,19,756,0
32,43,3,10,459,0
51,21,1,15,630,0
82,42,4,30,524,1
31,62,1,5,803,0
117,59,1,18,755,0
59,42,1,36,344,0
67,35,4,3,513,1
31,57,4,3,358,1
93,25,4,19,494,1
89,56,4,9,788,1
50,57,3,23,456,1
62,31,3,34,525,1
105,49,2,25,711,1
87,55,4,36,504,1
51,50,3,37,378,1
118,40,1,20,423,0
78,32,4,39,770,1
88,50,2,38,517,1
71,42,2,20,815,0
89,34,2,9,403,0
109,50,1,37,692,0
44,64,3,3,733,0
91,19,1,19,630,0
91,31,4,16,442,1
76,57,2,6,839,0
91,57,1,3,577,0
80,56,1,28,532,0
84,23,3,13,828,0
93,23,3,2,389,0
32,20,2,23,791,0
80,24,1,36,498,0
36,25,1,15,661,0
50,59,3,3,740,0
102,32,1,23,325,0
68,64,1,33,324,0
47,46,1,29,693,0
33,50,3,17,806,1
118,47,2,18,600,0
89,56,4,30,638,1
43,44,2,18,566,0
38,53,4,18,760,1
119,46,1,21,755,0
82,55,2,23,659,1
31,50,4,11,367,1
113,54,3,29,711,1
89,44,3,37,790,1
100,50,2,30,348,1
73,21,2,35,401,0
37,39,1,18,515,0
76,19,2,35,737,1
64,27,1,29,458,0
107,22,1,32,788,0
110,27,3,17,541,1
65,50,3,27,304,1
79,55,4,10,660,1
33,30,3,32,758,1
31,48,3,16,547,1
35,64,2,5,721,0
83,53,3,3,314,0
33,62,4,19,421,1
83,41,2,26,576,0
92,32,4,14,752,1
47,46,3,5,689,0
119,25,4,13,593,1
73,22,2,10,745,0
63,46,1,38,509,0
103,64,4,8,601,1
91,21,4,25,522,1
43,29,2,15,302,0
77,62,2,4,817,0
44,19,4,9,392,1
101,44,3,2,819,0
107,48,4,12,727,1
116,53,2,29,792,1
91,53,1,5,534,0
69,43,1,16,460,0
114,60,3,18,630,1
109,44,4,34,632,1
111,22,1,25,349,0
82,37,4,4,822,1
53,28,2,28,791,0
55,27,1,36,571,0
118,57,3,19,551,1
89,55,2,20,389,0
70,23,3,9,745,0
58,25,2,4,631,0
44,40,1,35,438,0
74,64,3,5,656,1
94,43,3,25,573,1
118,63,2,3,318,0
100,60,3,38,610,1
38,29,2,38,453,1
117,43,2,34,689,1
30,30,2,0,559,0
37,57,2,23,424,0
117,35,1,35,653,0
92,42,2,5,572,0
40,50,4,30,544,1
110,64,3,19,749,1
37,57,4,23,546,1
64,60,1,24,819,0
64,29,4,35,440,1
62,61,3,20,661,1
34,53,4,29,307,1
70,21,1,23,777,0
57,22,2,29,651,0
36,54,4,21,794,1
102,25,1,27,726,0
101,59,1,6,338,0
41,45,3,34,486,1
63,48,3,27,392,1
62,26,4,13,385,1
77,46,2,9,343,0
52,31,1,15,436,0
91,57,4,15,720,1
117,58,1,30,373,0
66,39,1,24,847,0
73,28,2,12,811,0
115,40,2,5,455,0
64,18,4,8,554,1
94,63,2,35,470,1
76,54,2,19,469,0
107,38,4,17,621,1
32,43,2,20,755,0
30,63,3,3,454,0
34,53,1,32,648,0
119,40,1,26,750,0
43,18,1,6,472,0
56,57,1,5,309,0
38,32,4,14,564,1
108,38,1,17,737,0
44,64,1,31,546,0
119,26,1,10,845,0
71,26,1,19,798,0
106,27,3,23,428,1
80,43,1,14,626,0
92,58,3,6,703,1
81,52,4,20,658,1
33,42,2,25,316,0
52,43,1,13,573,0
44,28,2,36,415,1
72,55,2,20,390,0
58,19,4,17,381,1
65,24,2,4,623,0
42,35,3,2,413,0
61,44,2,22,357,0
100,51,2,25,453,1
88,44,2,36,703,1
115,34,1,23,565,0
57,60,1,18,614,0
95,61,3,24,340,1
71,41,3,20,404,1
74,42,1,11,492,0
91,24,3,32,700,1
86,23,1,3,577,0
35,41,4,6,653,1
57,50,2,21,555,0
57,46,2,32,398,1
73,60,3,16,581,1
113,39,1,23,702,0
59,43,1,33,408,0
91,45,3,27,498,1
104,38,1,38,602,0
118,24,4,21,626,1
91,34,2,16,453,0
30,37,3,33,704,1
56,58,3,5,761,1
91,37,1,5,431,0
106,39,3,33,383,1
32,45,4,0,698,1
99,57,1,9,408,0
101,24,1,20,520,0
56,18,1,4,667,0
38,49,1,1,446,0
91,30,4,21,411,1
66,47,1,1,793,0
80,40,3,9,804,0
73,36,4,33,774,1
53,49,2,15,570,0
108,47,2,38,720,1
88,46,3,21,666,1
61,62,3,11,579,1
117,46,4,23,582,1
81,47,2,39,339,1
91,33,2,37,488,1
87,57,2,9,463,0
81,36,2,34,835,1
41,35,2,31,835,1
68,18,1,6,303,0
31,31,3,20,589,1
32,64,1,19,732,0
85,19,2,25,770,0
110,45,4,3,480,1
88,47,4,21,547,1
31,55,2,14,578,0
31,21,2,39,553,1
83,18,4,20,480,1
116,25,1,14,808,0
30,46,1,21,625,0
48,56,2,27,656,1
31,20,1,13,690,0
82,49,4,26,384,1
73,27,1,39,616,0
119,27,2,27,511,0
61,36,4,25,814,1
99,63,1,1,683,0
61,51,3,24,641,1
97,50,4,2,337,1
84,40,4,7,810,1
104,45,3,32,719,1
85,49,3,34,468,1
46,24,4,5,642,1
67,46,3,38,605,1
53,25,2,22,841,0
98,18,2,24,836,0
99,20,2,18,411,0
115,41,4,4,710,1
40,40,3,10,505,0
45,25,3,11,484,0
102,64,1,9,681,0
88,54,1,7,795,0
99,20,3,23,678,1
109,50,3,27,346,1
32,45,3,35,827,1
49,64,4,36,803,1
88,25,3,20,321,1
65,51,1,7,512,0
48,52,4,8,609,1
119,49,3,14,571,1
96,41,1,39,501,0
48,31,4,17,331,1
49,49,3,19,742,1
100,63,3,5,461,1
81,60,3,11,553,1
62,33,4,1,820,1
69,21,1,6,779,0
68,54,1,15,309,0
111,38,2,2,804,0
30,31,3,2,735,0
40,48,2,26,410,0
86,35,2,39,452,1
118,24,1,37,401,0
79,27,4,32,490,1
52,24,4,27,380,1
60,50,1,0,788,0
71,40,4,7,387,1
36,38,2,36,493,1
45,36,3,31,403,1
119,36,1,36,395,0
89,53,3,3,722,0
31,46,4,29,497,1
30,35,3,5,300,0
77,19,4,18,706,1
41,18,4,31,677,1
98,64,2,8,466,0
66,22,4,11,808,1
61,37,2,10,612,0
38,28,2,15,717,0
48,59,2,0,776,0
77,19,1,20,372,0
109,20,1,29,440,0
32,40,4,12,561,1
49,29,2,33,639,1
53,37,1,3,607,0
83,22,2,27,544,0
62,54,3,37,814,1
53,55,3,30,636,1
104,47,3,26,375,1
101,26,4,4,474,1
65,51,2,24,408,0
67,61,3,2,482,0
113,52,1,32,491,0
118,39,3,3,364,0
54,61,3,24,773,1
47,41,3,19,399,1
111,34,4,33,843,1
95,27,1,25,427,0
83,47,2,4,751,0
64,63,1,34,668,0
109,40,2,27,342,1
90,49,4,28,718,1
70,34,4,8,787,1
62,34,4,37,377,1
97,31,4,5,569,1
62,26,2,18,614,0
43,57,3,10,467,1
50,19,2,1,638,0
77,62,1,8,492,0
49,42,4,20,752,1
37,56,4,23,582,1
36,26,1,33,635,0
96,39,2,21,689,0
46,60,3,2,824,0
62,63,3,11,539,1
77,21,1,27,782,0
105,43,3,29,757,1
88,46,2,25,388,0
115,62,2,20,394,1
51,51,1,27,751,0
59,40,2,25,727,0
67,54,4,32,450,1
80,28,1,20,813,0
83,23,2,34,675,1
37,35,1,33,321,0
56,38,3,17,612,1
56,59,2,10,818,0
50,53,4,22,505,1
59,58,2,21,674,0
57,55,1,16,750,0
93,51,1,4,478,0
98,34,2,10,509,0
90,54,4,29,799,1
77,42,4,14,763,1
48,55,4,26,423,1
33,29,1,34,412,0
64,40,2,32,311,1
93,59,3,19,425,1
78,39,1,15,630,0
46,38,4,33,582,1
73,44,2,1,439,0
59,48,4,34,700,1
75,23,3,39,396,1
35,44,4,27,816,1
66,57,4,38,368,1
53,51,3,5,417,0
75,29,2,8,358,0
82,62,1,19,332,0
89,24,2,0,617,0
92,27,3,7,349,0
114,62,4,22,788,1
61,34,2,2,318,0
116,43,1,3,496,0
62,38,3,24,749,1
96,45,2,37,751,1
47,63,1,14,588,0
54,19,3,20,440,0
83,60,1,34,383,0
87,18,3,13,690,0
96,53,4,35,514,1
75,43,2,11,825,0
53,46,1,16,514,0
61,38,3,38,702,1
76,28,1,8,427,0
115,57,1,34,776,0
52,28,2,12,703,0
95,53,4,14,328,1
56,56,1,17,637,0
31,57,3,32,660,1
119,52,3,5,691,1
46,51,4,26,517,1
62,64,3,22,501,1
38,41,4,26,316,1
72,39,3,33,621,1
77,22,2,37,817,1
68,50,1,13,624,0
71,53,2,35,711,1
55,64,1,7,617,0
79,37,1,34,381,0
54,36,1,18,773,0
53,52,2,29,767,1
42,60,1,13,724,0
89,34,2,19,503,0
36,62,4,24,686,1
86,60,3,39,397,1
65,51,3,23,644,1
74,26,1,13,507,0
49,43,2,25,813,0
94,19,3,37,465,1
37,26,2,22,321,0
45,26,2,21,453,0
43,57,1,18,738,0
105,34,3,2,594,0
116,18,1,18,518,0
44,42,1,8,794,0
95,60,3,27,529,1
61,57,3,19,319,1
116,59,4,6,447,1
92,42,4,13,407,1
115,56,2,8,702,0
80,52,3,18,782,1
54,20,4,13,666,1
87,54,2,37,713,1
92,61,2,35,608,1
91,61,2,39,433,1
51,47,4,16,582,1
87,55,3,29,372,1
87,51,1,8,780,0
115,29,2,32,651,1
78,36,4,24,625,1
81,54,4,13,742,1
71,61,1,10,399,0
99,34,1,34,358,0
44,27,4,13,807,1
83,64,3,29,557,1
89,29,1,3,712,0
37,33,4,3,751,1
82,41,1,27,364,0
89,36,3,7,453,0
34,25,2,1,565,0
97,48,1,21,378,0
35,38,3,15,614,1
76,34,4,28,547,1
84,40,1,29,713,0
69,54,1,11,324,0
81,33,4,34,583,1
45,23,2,10,748,0
42,25,4,20,600,1
59,42,1,20,367,0
48,35,4,4,306,1
46,42,3,19,436,1
92,29,4,36,463,1
48,32,1,2,382,0
87,43,4,32,719,1
84,58,2,8,372,0
119,62,4,8,536,1
119,43,2,3,345,0
91,64,3,34,561,1
52,49,2,16,475,0
38,27,4,33,465,1
41,33,1,23,669,0
30,24,2,31,353,0
87,34,3,0,718,0
30,40,2,7,806,0
63,43,2,22,640,0
77,38,2,39,426,1
118,39,3,11,708,1
30,24,4,11,666,1
45,31,2,14,570,0
90,32,2,18,678,0
93,24,1,25,372,0
92,26,3,28,547,1
98,25,2,21,342,0
51,40,3,39,676,1
96,46,2,20,340,0
105,35,4,37,469,1
55,48,4,19,511,1
45,47,2,28,792,1
80,56,4,3,338,1
115,52,2,6,668,0
86,35,4,27,450,1
58,59,1,27,410,0
107,56,1,3,779,0
98,34,1,21,735,0
76,31,3,11,346,0
91,48,3,2,665,0
98,41,1,21,368,0
105,52,3,1,598,0
45,61,4,23,595,1
119,62,2,33,502,1
119,51,2,26,360,1
77,20,2,0,613,0
114,54,1,7,460,0
68,60,3,22,630,1
62,57,4,37,827,1
52,43,4,5,637,1
39,40,1,21,603,0
98,61,4,24,802,1
63,56,4,17,637,1
